page_id, doi,annotator,section,label,score
1,10.1101/19005710,Dey   Gautam,conclusions,nounchange,1
1,10.1101/19005710,Jessica  Polka,context,nounchange,1
1,10.1101/19005710,Mate  Palfy,context,nounchange,1
1,10.1101/19005710,jonathon coates,context,effect,-1
1,10.1101/19005710,Jessica  Polka,conclusions,stat,-1
1,10.1101/19005710,Mate  Palfy,conclusions,stat,-1
1,10.1101/19005710,jonathon coates,conclusions,effect,-1
2,10.1101/19006031,Jessica  Polka,context,added,1
2,10.1101/19006031,jonathon coates,context,added,1
2,10.1101/19006031,jonathon coates,results,removed,1
2,10.1101/19006031,Mate  Palfy,results,added,1
2,10.1101/19006031,jonathon coates,results,stat,-1
2,10.1101/19006031,Jessica  Polka,results,stat,-1
2,10.1101/19006031,Mate  Palfy,results,removed,1
2,10.1101/19006031,Jessica  Polka,results,nounchange,1
2,10.1101/19006031,jonathon coates,results,stat,1
2,10.1101/19006031,Jessica  Polka,results,stat,1
2,10.1101/19006031,Mate  Palfy,results,stat,-1
2,10.1101/19006031,Mate  Palfy,results,removed,1
2,10.1101/19006031,Mate  Palfy,conclusions,stat,1
2,10.1101/19006031,jonathon coates,conclusions,added,1
2,10.1101/19006031,Jessica  Polka,conclusions,stat,1
2,10.1101/19006031,jonathon coates,conclusions,added,1
2,10.1101/19006031,Mate  Palfy,conclusions,effect,-1
2,10.1101/19006031,Mate  Palfy,conclusions,effect,1
2,10.1101/19006031,Jessica  Polka,conclusions,effect,-1
2,10.1101/19006031,Jessica  Polka,conclusions,effect,1
3,10.1101/19006171,Jessica  Polka,context,added,1
3,10.1101/19006171,Jessica  Polka,context,nounchange,1
3,10.1101/19006171,jonathon coates,context,removed,1
3,10.1101/19006171,Jessica  Polka,conclusions,stat,-1
3,10.1101/19006171,Jessica  Polka,context,removed,1
3,10.1101/19006171,jonathon coates,context,added,1
3,10.1101/19006171,Dey   Gautam,results,stat,1
3,10.1101/19006171,Jessica  Polka,context,added,1
3,10.1101/19006171,Dey   Gautam,results,removed,2
3,10.1101/19006171,Jessica  Polka,results,removed,1
3,10.1101/19006171,jonathon coates,results,removed,1
3,10.1101/19006171,Mate  Palfy,results,removed,1
4,10.1101/19006478,Dey   Gautam,context,added,1
4,10.1101/19006478,Jessica  Polka,results,removed,1
4,10.1101/19006478,jonathon coates,results,removed,1
4,10.1101/19006478,Mate  Palfy,results,removed,1
4,10.1101/19006478,Mate  Palfy,conclusions,added,1
4,10.1101/19006478,Dey   Gautam,context,added,1
4,10.1101/19006478,jonathon coates,results,removed,1
4,10.1101/19006478,Dey   Gautam,results,added,1
4,10.1101/19006478,jonathon coates,results,added,1
4,10.1101/19006478,Mate  Palfy,results,added,1
4,10.1101/19006478,jonathon coates,results,stat,1
4,10.1101/19006478,Jessica  Polka,results,stat,1
4,10.1101/19006478,Dey   Gautam,conclusions,added,1
4,10.1101/19006478,Jessica  Polka,conclusions,added,1
4,10.1101/19006478,jonathon coates,conclusions,added,1
7,10.1101/19006635,Jessica  Polka,context,removed,1
7,10.1101/19006635,Jessica  Polka,context,removed,1
7,10.1101/19006635,Jessica  Polka,context,nounchange,1
7,10.1101/19006635,Jessica  Polka,context,stat,-1
7,10.1101/19006635,Jessica  Polka,context,removed,1
7,10.1101/19006635,Jessica  Polka,results,effect,1
7,10.1101/19006635,Dey   Gautam,results,stat,1
7,10.1101/19006635,Dey   Gautam,results,stat,1
7,10.1101/19006635,Jessica  Polka,results,effect,1
7,10.1101/19006635,jonathon coates,results,stat,1
7,10.1101/19006635,Dey   Gautam,results,stat,1
7,10.1101/19006635,Dey   Gautam,results,stat,1
7,10.1101/19006635,Jessica  Polka,results,stat,1
7,10.1101/19006635,Mate  Palfy,results,effect,-1
7,10.1101/19006635,jonathon coates,results,stat,-1
7,10.1101/19006635,jonathon coates,results,stat,-1
7,10.1101/19006635,Mate  Palfy,results,effect,1
7,10.1101/19006635,Jessica  Polka,results,stat,1
7,10.1101/19006635,Dey   Gautam,results,stat,1
7,10.1101/19006635,Jessica  Polka,context,removed,1
7,10.1101/19006635,Mate  Palfy,results,stat,1
7,10.1101/19006635,Jessica  Polka,results,added,1
7,10.1101/19006635,jonathon coates,results,stat,1
8,10.1101/19006650,jonathon coates,results,effect,-1
8,10.1101/19006650,jonathon coates,conclusions,effect,-1
8,10.1101/19006650,Dey   Gautam,results,effect,-1
8,10.1101/19006650,Mate  Palfy,conclusions,effect,-1
8,10.1101/19006650,Jessica  Polka,conclusions,stat,-1
8,10.1101/19006650,Dey   Gautam,conclusions,effect,-1
8,10.1101/19006650,jonathon coates,conclusions,effect,1
8,10.1101/19006650,Jessica  Polka,conclusions,stat,-1
9,10.1101/19006833,Jessica  Polka,context,nounchange,1
9,10.1101/19006833,Dey   Gautam,conclusions,added,2
9,10.1101/19006833,Jessica  Polka,results,added,1
9,10.1101/19006833,jonathon coates,conclusions,added,2
10,10.1101/19006957,Dey   Gautam,context,nounchange,1
10,10.1101/19006957,Jessica  Polka,conclusions,removed,1
10,10.1101/19006957,Mate  Palfy,results,removed,1
10,10.1101/19006957,Jessica  Polka,results,removed,1
10,10.1101/19006957,jonathon coates,results,effect,-1
10,10.1101/19006957,Jessica  Polka,conclusions,stat,-1
10,10.1101/19006957,Dey   Gautam,conclusions,nounchange,1
10,10.1101/19006957,Mate  Palfy,results,added,1
10,10.1101/19006957,Jessica  Polka,results,added,1
10,10.1101/19006957,jonathon coates,results,added,1
10,10.1101/19006957,Jessica  Polka,conclusions,removed,1
11,10.1101/19007013,Jessica  Polka,context,removed,1
11,10.1101/19007013,Jessica  Polka,context,stat,-1
11,10.1101/19007013,Mate  Palfy,context,stat,-1
11,10.1101/19007013,Dey   Gautam,context,removed,1
11,10.1101/19007013,Mate  Palfy,context,removed,1
11,10.1101/19007013,Mate  Palfy,context,removed,1
11,10.1101/19007013,Jessica  Polka,results,added,1
11,10.1101/19007013,Mate  Palfy,context,removed,0
11,10.1101/19007013,Mate  Palfy,context,removed,1
11,10.1101/19007013,Mate  Palfy,context,removed,1
11,10.1101/19007013,Mate  Palfy,context,removed,1
11,10.1101/19007013,jonathon coates,context,removed,1
11,10.1101/19007013,jonathon coates,results,stat,1
11,10.1101/19007013,Dey   Gautam,results,added,1
11,10.1101/19007013,Mate  Palfy,results,stat,1
11,10.1101/19007013,jonathon coates,conclusions,added,1
11,10.1101/19007013,jonathon coates,conclusions,stat,1
11,10.1101/19007013,Mate  Palfy,conclusions,added,1
11,10.1101/19007013,Jessica  Polka,conclusions,stat,-1
11,10.1101/19007013,Jessica  Polka,conclusions,removed,1
11,10.1101/19007013,jonathon coates,conclusions,removed,1
11,10.1101/19007013,Mate  Palfy,conclusions,removed,1
11,10.1101/19007013,Dey   Gautam,conclusions,effect,-1
12,10.1101/19007021,Jessica  Polka,context,removed,1
12,10.1101/19007021,Mate  Palfy,context,nounchange,1
12,10.1101/19007021,Jessica  Polka,context,stat,-1
12,10.1101/19007021,Mate  Palfy,results,stat,-1
12,10.1101/19007021,Dey   Gautam,conclusions,added,1
12,10.1101/19007021,Jessica  Polka,conclusions,added,1
12,10.1101/19007021,Mate  Palfy,conclusions,added,1
12,10.1101/19007021,Mate  Palfy,conclusions,added,1
12,10.1101/19007021,jonathon coates,conclusions,added,1
13,10.1101/19007161,Jessica  Polka,results,removed,1
13,10.1101/19007161,Mate  Palfy,context,nounchange,1
13,10.1101/19007161,Dey   Gautam,results,added,1
13,10.1101/19007161,Jessica  Polka,context,added,1
13,10.1101/19007161,Jessica  Polka,context,added,1
13,10.1101/19007161,Mate  Palfy,context,removed,1
13,10.1101/19007161,Jessica  Polka,context,removed,1
13,10.1101/19007161,Mate  Palfy,context,removed,1
13,10.1101/19007161,Mate  Palfy,results,added,1
13,10.1101/19007161,jonathon coates,results,stat,-1
13,10.1101/19007161,Dey   Gautam,conclusions,added,1
13,10.1101/19007161,jonathon coates,results,added,1
13,10.1101/19007161,Mate  Palfy,results,added,1
13,10.1101/19007161,Jessica  Polka,results,added,1
13,10.1101/19007161,Jessica  Polka,results,removed,1
14,10.1101/19007401,Jessica  Polka,context,effect,-1
14,10.1101/19007401,Mate  Palfy,context,stat,-1
14,10.1101/19007401,Jessica  Polka,context,stat,-1
14,10.1101/19007401,Jessica  Polka,context,nounchange,1
14,10.1101/19007401,Jessica  Polka,results,nounchange,1
15,10.1101/19007450,Mate  Palfy,results,stat,1
16,10.1101/19007542,Jessica  Polka,context,removed,1
16,10.1101/19007542,Dey   Gautam,context,nounchange,1
16,10.1101/19007542,Jessica  Polka,context,added,1
16,10.1101/19007542,Jessica  Polka,results,nounchange,1
16,10.1101/19007542,Jessica  Polka,context,removed,1
16,10.1101/19007542,Jessica  Polka,results,added,1
16,10.1101/19007542,Mate  Palfy,results,added,1
16,10.1101/19007542,jonathon coates,results,stat,-1
16,10.1101/19007542,Jessica  Polka,results,effectreverse,0
16,10.1101/19007542,jonathon coates,results,stat,-1
16,10.1101/19007542,jonathon coates,results,added,1
16,10.1101/19007542,Jessica  Polka,results,added,1
17,10.1101/19007666,Jessica  Polka,context,stat,-1
17,10.1101/19007666,Jessica  Polka,results,stat,-1
17,10.1101/19007666,jonathon coates,context,stat,1
17,10.1101/19007666,Dey   Gautam,context,added,1
17,10.1101/19007666,Mate  Palfy,context,added,1
17,10.1101/19007666,jonathon coates,results,stat,1
17,10.1101/19007666,Jessica  Polka,results,stat,-1
17,10.1101/19007666,Jessica  Polka,results,stat,-1
17,10.1101/19007666,Jessica  Polka,results,stat,-1
17,10.1101/19007666,Jessica  Polka,results,stat,-1
19,10.1101/19007849,Dey   Gautam,context,removed,1
19,10.1101/19007849,Jessica  Polka,context,added,1
19,10.1101/19007849,Jessica  Polka,context,removed,1
19,10.1101/19007849,Dey   Gautam,context,removed,1
19,10.1101/19007849,Jessica  Polka,context,added,1
19,10.1101/19007849,Jessica  Polka,context,added,1
19,10.1101/19007849,Jessica  Polka,context,removed,1
19,10.1101/19007849,Jessica  Polka,context,added,1
19,10.1101/19007849,Dey   Gautam,context,added,1
19,10.1101/19007849,Jessica  Polka,context,added,1
19,10.1101/19007849,Jessica  Polka,context,nounchange,1
19,10.1101/19007849,Mate  Palfy,context,added,0
19,10.1101/19007849,Mate  Palfy,conclusions,added,1
19,10.1101/19007849,Jessica  Polka,context,added,1
19,10.1101/19007849,Jessica  Polka,context,added,1
19,10.1101/19007849,Jessica  Polka,context,removed,1
19,10.1101/19007849,Jessica  Polka,context,nounchange,1
20,10.1101/19008102,Jessica  Polka,conclusions,stat,1
20,10.1101/19008102,Jessica  Polka,conclusions,added,1
20,10.1101/19008102,Mate  Palfy,conclusions,added,1
20,10.1101/19008102,jonathon coates,conclusions,added,1
20,10.1101/19008102,Dey   Gautam,conclusions,added,1
24,10.1101/19008300,Dey   Gautam,context,removed,1
24,10.1101/19008300,Jessica  Polka,conclusions,nounchange,1
24,10.1101/19008300,Jessica  Polka,conclusions,removed,1
24,10.1101/19008300,Mate  Palfy,conclusions,removed,1
24,10.1101/19008300,Jessica  Polka,conclusions,effect,1
24,10.1101/19008300,Jessica  Polka,context,added,1
24,10.1101/19008300,Mate  Palfy,results,stat,1
24,10.1101/19008300,Mate  Palfy,results,stat,1
24,10.1101/19008300,Dey   Gautam,context,added,1
24,10.1101/19008300,Jessica  Polka,results,nounchange,1
24,10.1101/19008300,jonathon coates,results,stat,-1
24,10.1101/19008300,Jessica  Polka,conclusions,removed,1
24,10.1101/19008300,jonathon coates,results,effect,-1
24,10.1101/19008300,Mate  Palfy,results,removed,1
24,10.1101/19008300,Dey   Gautam,conclusions,added,1
24,10.1101/19008300,Dey   Gautam,results,removed,1
24,10.1101/19008300,jonathon coates,conclusions,added,1
24,10.1101/19008300,Jessica  Polka,results,nounchange,1
24,10.1101/19008300,Mate  Palfy,conclusions,added,1
24,10.1101/19008300,Dey   Gautam,results,added,1
24,10.1101/19008300,jonathon coates,conclusions,effect,1
26,10.1101/19008367,Jessica  Polka,context,effect,-1
26,10.1101/19008367,Jessica  Polka,results,stat,1
26,10.1101/19008367,jonathon coates,results,stat,1
26,10.1101/19008367,Jessica  Polka,results,effect,1
26,10.1101/19008367,Mate  Palfy,results,effect,1
26,10.1101/19008367,jonathon coates,results,stat,-1
26,10.1101/19008367,Jessica  Polka,results,effect,-1
26,10.1101/19008367,Mate  Palfy,results,effect,-1
26,10.1101/19008367,Jessica  Polka,results,effect,-1
26,10.1101/19008367,jonathon coates,results,stat,-1
26,10.1101/19008367,Mate  Palfy,results,effect,-1
26,10.1101/19008367,jonathon coates,results,stat,-1
26,10.1101/19008367,Mate  Palfy,results,stat,-1
26,10.1101/19008367,jonathon coates,results,stat,-1
26,10.1101/19008367,Jessica  Polka,results,stat,-1
26,10.1101/19008367,Dey   Gautam,results,stat,1
26,10.1101/19008367,jonathon coates,conclusions,added,2
26,10.1101/19008367,jonathon coates,conclusions,added,1
26,10.1101/19008367,Mate  Palfy,conclusions,added,1
26,10.1101/19008367,Jessica  Polka,conclusions,added,2
28,10.1101/19008953,Jessica  Polka,context,added,1
28,10.1101/19008953,Jessica  Polka,context,removed,1
29,10.1101/19009472,Jessica  Polka,results,stat,1
29,10.1101/19009472,jonathon coates,results,stat,1
29,10.1101/19009472,Dey   Gautam,results,stat,1
29,10.1101/19009472,Mate  Palfy,results,stat,1
29,10.1101/19009472,jonathon coates,results,stat,1
29,10.1101/19009472,Jessica  Polka,results,stat,1
29,10.1101/19009472,Dey   Gautam,results,stat,1
29,10.1101/19009472,Mate  Palfy,results,stat,1
29,10.1101/19009472,jonathon coates,results,stat,1
29,10.1101/19009472,Mate  Palfy,results,stat,1
29,10.1101/19009472,Dey   Gautam,results,stat,1
29,10.1101/19009472,jonathon coates,results,stat,1
29,10.1101/19009472,Jessica  Polka,results,stat,1
29,10.1101/19009472,Dey   Gautam,results,stat,1
29,10.1101/19009472,Mate  Palfy,results,stat,1
29,10.1101/19009472,Jessica  Polka,results,stat,1
29,10.1101/19009472,jonathon coates,results,stat,1
29,10.1101/19009472,Mate  Palfy,results,stat,1
29,10.1101/19009472,Dey   Gautam,results,stat,1
30,10.1101/19009522,jonathon coates,results,nounchange,1
30,10.1101/19009522,Jessica  Polka,context,added,1
30,10.1101/19009522,jonathon coates,conclusions,removed,1
31,10.1101/19009589,Jessica  Polka,results,nounchange,1
31,10.1101/19009589,Mate  Palfy,results,nounchange,1
31,10.1101/19009589,Dey   Gautam,results,nounchange,1
32,10.1101/19009647,Jessica  Polka,context,nounchange,1
34,10.1101/19010462,Dey   Gautam,context,added,1
34,10.1101/19010462,Jessica  Polka,context,stat,-1
34,10.1101/19010462,jonathon coates,results,stat,1
34,10.1101/19010462,Dey   Gautam,results,stat,1
34,10.1101/19010462,jonathon coates,results,stat,-1
34,10.1101/19010462,Mate  Palfy,results,stat,-1
35,10.1101/19010579,Jessica  Polka,context,nounchange,1
35,10.1101/19010579,jonathon coates,results,added,1
35,10.1101/19010579,Dey   Gautam,context,added,1
36,10.1101/19010728,Jessica  Polka,context,added,1
36,10.1101/19010728,jonathon coates,results,stat,1
36,10.1101/19010728,Dey   Gautam,context,added,1
37,10.1101/19010975,jonathon coates,results,stat,1
37,10.1101/19010975,jonathon coates,results,stat,1
37,10.1101/19010975,jonathon coates,results,stat,1
37,10.1101/19010975,Dey   Gautam,results,stat,1
37,10.1101/19010975,Mate  Palfy,results,stat,1
37,10.1101/19010975,Dey   Gautam,results,stat,1
37,10.1101/19010975,Mate  Palfy,results,stat,1
37,10.1101/19010975,jonathon coates,results,stat,1
38,10.1101/19011049,Jessica  Polka,results,effect,1
38,10.1101/19011049,jonathon coates,results,effect,-1
38,10.1101/19011049,Mate  Palfy,results,stat,-1
38,10.1101/19011049,jonathon coates,results,effect,-1
38,10.1101/19011049,Jessica  Polka,results,stat,-1
38,10.1101/19011049,Dey   Gautam,conclusions,added,1
38,10.1101/19011049,Jessica  Polka,results,added,1
38,10.1101/19011049,Mate  Palfy,results,added,1
39,10.1101/19011064,Jessica  Polka,context,removed,1
39,10.1101/19011064,Jessica  Polka,context,removed,1
39,10.1101/19011064,Jessica  Polka,results,effect,-1
39,10.1101/19011064,Jessica  Polka,context,removed,1
39,10.1101/19011064,Jessica  Polka,context,removed,1
39,10.1101/19011064,Jessica  Polka,context,removed,1
39,10.1101/19011064,Jessica  Polka,context,removed,1
39,10.1101/19011064,Dey   Gautam,context,removed,1
39,10.1101/19011064,Jessica  Polka,context,stat,1
39,10.1101/19011064,jonathon coates,results,stat,1
39,10.1101/19011064,Dey   Gautam,results,added,1
39,10.1101/19011064,jonathon coates,results,stat,1
39,10.1101/19011064,Mate  Palfy,results,added,1
39,10.1101/19011064,jonathon coates,results,stat,1
39,10.1101/19011064,Mate  Palfy,results,added,1
39,10.1101/19011064,jonathon coates,results,stat,-1
39,10.1101/19011064,Mate  Palfy,results,stat,-1
39,10.1101/19011064,Jessica  Polka,results,nounchange,1
39,10.1101/19011064,Jessica  Polka,results,effect,1
39,10.1101/19011064,jonathon coates,results,stat,1
39,10.1101/19011064,Jessica  Polka,results,removed,1
39,10.1101/19011064,Jessica  Polka,results,removed,1
39,10.1101/19011064,Jessica  Polka,results,added,1
39,10.1101/19011064,Jessica  Polka,results,stat,1
39,10.1101/19011064,Mate  Palfy,results,stat,1
39,10.1101/19011064,Jessica  Polka,results,effect,-1
39,10.1101/19011064,Dey   Gautam,results,stat,1
39,10.1101/19011064,jonathon coates,results,stat,1
39,10.1101/19011064,jonathon coates,results,stat,1
39,10.1101/19011064,Dey   Gautam,results,removed,1
39,10.1101/19011064,Jessica  Polka,results,added,1
39,10.1101/19011064,Mate  Palfy,conclusions,added,1
39,10.1101/19011064,jonathon coates,conclusions,added,1
39,10.1101/19011064,Jessica  Polka,results,added,1
39,10.1101/19011064,Mate  Palfy,conclusions,added,1
39,10.1101/19011064,Jessica  Polka,conclusions,removed,1
39,10.1101/19011064,Dey   Gautam,conclusions,added,1
40,10.1101/19011130,Mate  Palfy,results,stat,1
40,10.1101/19011130,jonathon coates,context,stat,1
40,10.1101/19011130,Mate  Palfy,results,added,1
40,10.1101/19011130,Mate  Palfy,results,stat,1
40,10.1101/19011130,jonathon coates,results,stat,-1
40,10.1101/19011130,Jessica  Polka,results,stat,1
40,10.1101/19011130,Jessica  Polka,results,added,1
40,10.1101/19011130,Mate  Palfy,results,effect,-1
40,10.1101/19011130,Jessica  Polka,results,effect,-1
40,10.1101/19011130,jonathon coates,results,stat,1
40,10.1101/19011130,Mate  Palfy,results,added,1
40,10.1101/19011130,Jessica  Polka,results,added,1
40,10.1101/19011130,jonathon coates,results,stat,1
40,10.1101/19011130,Jessica  Polka,results,stat,1
40,10.1101/19011130,Dey   Gautam,results,stat,1
40,10.1101/19011130,Mate  Palfy,results,added,1
40,10.1101/19011130,jonathon coates,results,stat,1
40,10.1101/19011130,Jessica  Polka,results,added,1
40,10.1101/19011130,Mate  Palfy,results,added,1
40,10.1101/19011130,Mate  Palfy,results,effect,-1
40,10.1101/19011130,Mate  Palfy,results,stat,1
40,10.1101/19011130,Jessica  Polka,results,effect,-1
40,10.1101/19011130,jonathon coates,results,stat,-1
40,10.1101/19011130,Jessica  Polka,results,stat,1
40,10.1101/19011130,jonathon coates,results,stat,1
40,10.1101/19011130,jonathon coates,results,stat,-1
40,10.1101/19011130,Jessica  Polka,results,effect,-1
40,10.1101/19011130,jonathon coates,results,stat,-1
40,10.1101/19011130,Jessica  Polka,results,stat,1
40,10.1101/19011130,Jessica  Polka,results,effect,-1
40,10.1101/19011130,jonathon coates,results,stat,-1
40,10.1101/19011130,Jessica  Polka,results,stat,1
41,10.1101/19011213,jonathon coates,context,stat,1
41,10.1101/19011213,Mate  Palfy,results,stat,1
41,10.1101/19011213,jonathon coates,context,stat,1
41,10.1101/19011213,Jessica  Polka,results,stat,1
41,10.1101/19011213,Mate  Palfy,results,stat,1
41,10.1101/19011213,Jessica  Polka,results,stat,1
41,10.1101/19011213,jonathon coates,context,stat,1
41,10.1101/19011213,jonathon coates,results,added,1
41,10.1101/19011213,Jessica  Polka,results,stat,1
41,10.1101/19011213,jonathon coates,context,stat,1
41,10.1101/19011213,jonathon coates,context,stat,1
41,10.1101/19011213,Dey   Gautam,results,stat,1
41,10.1101/19011213,jonathon coates,results,added,1
41,10.1101/19011213,Jessica  Polka,results,effect,-1
41,10.1101/19011213,Jessica  Polka,results,effect,-1
41,10.1101/19011213,Jessica  Polka,results,effect,-1
41,10.1101/19011213,Jessica  Polka,results,effect,1
41,10.1101/19011213,Jessica  Polka,results,stat,-1
41,10.1101/19011213,jonathon coates,conclusions,stat,1
42,10.1101/19011452,Jessica  Polka,context,nounchange,1
42,10.1101/19011452,Jessica  Polka,context,nounchange,1
46,10.1101/19012112,Dey   Gautam,results,stat,1
48,10.1101/19012823,Dey   Gautam,context,nounchange,1
48,10.1101/19012823,Jessica  Polka,context,nounchange,1
