doi,Highest_change,page_id,covid_preprint,annotator,section,label,label+modifier,label_modifier,score,score+modifier,score_modifier
10.1101/19005710,1,1,FALSE,Jessica  Polka,context,nounchange,nounchange,NA,1,1-,-
10.1101/19005710,1,1,FALSE,jonathon coates,context,effect,effect-,-,1,1-,-
10.1101/19005710,1,1,FALSE,Jessica  Polka,conclusions,stat,stat-,-,1,1-,-
10.1101/19006031,1,2,FALSE,Jessica  Polka,context,added,added,NA,1,1-,-
10.1101/19006031,1,2,FALSE,jonathon coates,results,removed,removed,NA,1,1-,-
10.1101/19006031,1,2,FALSE,Mate  Palfy,results,added,added,NA,1,1+,+
10.1101/19006031,1,2,FALSE,jonathon coates,results,stat,stat-,-,1,1-,-
10.1101/19006031,1,2,FALSE,Mate  Palfy,results,removed,removed,NA,1,1-,-
10.1101/19006031,1,2,FALSE,Jessica  Polka,results,nounchange,nounchange,NA,1,1-,-
10.1101/19006031,1,2,FALSE,jonathon coates,results,stat,stat+,+,1,1+,+
10.1101/19006031,1,2,FALSE,Jessica  Polka,results,stat,stat+,+,1,1+,+
10.1101/19006031,1,2,FALSE,Mate  Palfy,results,removed,removed,NA,1,1-,-
10.1101/19006031,1,2,FALSE,Mate  Palfy,conclusions,stat,stat+,+,1,1+,+
10.1101/19006031,1,2,FALSE,Jessica  Polka,conclusions,effect,effect-,-,1,1-,-
10.1101/19006031,1,2,FALSE,Jessica  Polka,conclusions,effect,effect+,+,1,1+,+
10.1101/19006171,1,3,FALSE,Jessica  Polka,context,added,added,NA,1,1,NA
10.1101/19006171,1,3,FALSE,Jessica  Polka,context,nounchange,nounchange,NA,1,1,NA
10.1101/19006171,1,3,FALSE,Mate  Palfy,context,removed,removed,NA,1,1,NA
10.1101/19006171,1,3,FALSE,jonathon coates,context,removed,removed,NA,1,1,NA
10.1101/19006171,1,3,FALSE,Jessica  Polka,conclusions,stat,stat-,-,1,1-,-
10.1101/19006171,1,3,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19006171,1,3,FALSE,jonathon coates,context,added,added,NA,1,1+,+
10.1101/19006171,1,3,FALSE,Jessica  Polka,context,added,added,NA,1,1,NA
10.1101/19006171,1,3,FALSE,jonathon coates,results,removed,removed,NA,1,1,NA
10.1101/19006478,1,4,FALSE,Dey   Gautam,context,added,added,NA,1,1+,+
10.1101/19006478,1,4,FALSE,Mate  Palfy,context,removed,removed,NA,1,1,NA
10.1101/19006478,1,4,FALSE,jonathon coates,results,removed,removed,NA,1,1-,-
10.1101/19006478,1,4,FALSE,Dey   Gautam,context,added,added,NA,1,1+,+
10.1101/19006478,1,4,FALSE,jonathon coates,results,added,added,NA,1,1,NA
10.1101/19006478,1,4,FALSE,jonathon coates,results,stat,stat+,+,1,1,NA
10.1101/19006478,1,4,FALSE,Dey   Gautam,conclusions,added,added,NA,1,1+,+
10.1101/19006502,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1101/19006577,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1101/19006635,1,7,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19006635,1,7,FALSE,Jessica  Polka,context,removed,removed,NA,1,1+,+
10.1101/19006635,1,7,FALSE,Jessica  Polka,context,nounchange,nounchange,NA,1,1,NA
10.1101/19006635,1,7,FALSE,Jessica  Polka,context,stat,stat-,-,1,1-,-
10.1101/19006635,1,7,FALSE,Jessica  Polka,context,removed,removed,NA,1,1-,-
10.1101/19006635,1,7,FALSE,Jessica  Polka,results,stat,stat+,+,1,1+,+
10.1101/19006635,1,7,FALSE,Jessica  Polka,results,stat,stat+,+,1,1+,+
10.1101/19006635,1,7,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19006635,1,7,FALSE,jonathon coates,results,stat,stat+,+,1,1+,+
10.1101/19006650,1,8,FALSE,jonathon coates,results,effect,effect-,-,1,1-,-
10.1101/19006650,1,8,FALSE,Jessica  Polka,conclusions,stat,stat-,-,1,1-,-
10.1101/19006650,1,8,FALSE,Jessica  Polka,conclusions,stat,stat-,-,1,1-,-
10.1101/19006833,2,9,FALSE,Jessica  Polka,context,nounchange,nounchange,NA,1,1,NA
10.1101/19006833,2,9,FALSE,Dey   Gautam,conclusions,added,added,NA,2,2,NA
10.1101/19006957,1,10,FALSE,Dey   Gautam,context,nounchange,nounchange,NA,1,1,NA
10.1101/19006957,1,10,FALSE,Jessica  Polka,conclusions,removed,removed,NA,1,1-,-
10.1101/19006957,1,10,FALSE,Jessica  Polka,results,removed,removed,NA,1,1-,-
10.1101/19006957,1,10,FALSE,jonathon coates,results,effect,effect-,-,1,1-,-
10.1101/19006957,1,10,FALSE,Jessica  Polka,results,added,added,NA,1,1-,-
10.1101/19006957,1,10,FALSE,Jessica  Polka,conclusions,removed,removed,NA,1,1-,-
10.1101/19007013,1,11,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19007013,1,11,FALSE,Jessica  Polka,context,stat,stat-,-,1,1-,-
10.1101/19007013,1,11,FALSE,Dey   Gautam,context,removed,removed,NA,1,1,NA
10.1101/19007013,1,11,FALSE,Mate  Palfy,context,removed,removed,NA,1,1-,-
10.1101/19007013,1,11,FALSE,Mate  Palfy,context,removed,removed,NA,1,1-,-
10.1101/19007013,1,11,FALSE,Jessica  Polka,results,added,added,NA,1,1+,+
10.1101/19007013,1,11,FALSE,Mate  Palfy,context,removed,removed,NA,1,1-,-
10.1101/19007013,1,11,FALSE,Mate  Palfy,context,removed,removed,NA,1,1,NA
10.1101/19007013,1,11,FALSE,Mate  Palfy,context,removed,removed,NA,1,1,NA
10.1101/19007013,1,11,FALSE,Mate  Palfy,results,stat,stat,NA,1,1+,+
10.1101/19007013,1,11,FALSE,jonathon coates,conclusions,added,added,NA,1,1+,+
10.1101/19007013,1,11,FALSE,Jessica  Polka,conclusions,stat,stat-,-,1,1-,-
10.1101/19007013,1,11,FALSE,Jessica  Polka,conclusions,removed,removed,NA,1,1+,+
10.1101/19007021,1,12,FALSE,Jessica  Polka,context,removed,removed,NA,1,1-,-
10.1101/19007021,1,12,FALSE,Mate  Palfy,context,nounchange,nounchange,NA,1,1+,+
10.1101/19007021,1,12,FALSE,Mate  Palfy,results,stat,stat-,-,1,1-,-
10.1101/19007021,1,12,FALSE,Jessica  Polka,conclusions,added,added,NA,1,1+,+
10.1101/19007021,1,12,FALSE,Mate  Palfy,conclusions,added,added,NA,1,1+,+
10.1101/19007021,1,12,FALSE,Mate  Palfy,conclusions,added,added,NA,1,1-,-
10.1101/19007161,1,13,FALSE,Jessica  Polka,results,removed,removed,NA,1,1-,-
10.1101/19007161,1,13,FALSE,Jessica  Polka,results,stat,stat-,-,1,1-,-
10.1101/19007161,1,13,FALSE,Jessica  Polka,context,added,added,NA,1,1,NA
10.1101/19007161,1,13,FALSE,Jessica  Polka,context,added,added,NA,1,1,NA
10.1101/19007161,1,13,FALSE,Mate  Palfy,context,removed,removed,NA,1,1,NA
10.1101/19007161,1,13,FALSE,Mate  Palfy,context,removed,removed,NA,1,1,NA
10.1101/19007161,1,13,FALSE,Mate  Palfy,results,added,added,NA,1,1-,-
10.1101/19007161,1,13,FALSE,Dey   Gautam,conclusions,added,added,NA,1,1+,+
10.1101/19007161,1,13,FALSE,Jessica  Polka,results,added,added,NA,1,1+,+
10.1101/19007161,1,13,FALSE,Jessica  Polka,results,removed,removed,NA,1,1-,-
10.1101/19007401,1,14,FALSE,Jessica  Polka,context,effect,effect-,-,1,1,NA
10.1101/19007401,1,14,FALSE,Jessica  Polka,context,stat,stat-,-,1,1,NA
10.1101/19007401,1,14,FALSE,Jessica  Polka,context,nounchange,nounchange,NA,1,1,NA
10.1101/19007401,1,14,FALSE,Jessica  Polka,results,nounchange,nounchange,NA,1,1+,+
10.1101/19007450,1,15,FALSE,Mate  Palfy,results,stat,stat,NA,1,1-,-
10.1101/19007542,1,16,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19007542,1,16,FALSE,Dey   Gautam,context,nounchange,nounchange,NA,1,1,NA
10.1101/19007542,1,16,FALSE,Jessica  Polka,context,added,added,NA,1,1+,+
10.1101/19007542,1,16,FALSE,Jessica  Polka,results,nounchange,nounchange,NA,1,1+,+
10.1101/19007542,1,16,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19007542,1,16,FALSE,Mate  Palfy,results,added,added,NA,1,1+,+
10.1101/19007542,1,16,FALSE,jonathon coates,results,stat,stat-,-,1,1-,-
10.1101/19007542,1,16,FALSE,Mate  Palfy,context,removed,removed,NA,1,1,NA
10.1101/19007542,1,16,FALSE,jonathon coates,results,stat,stat-,-,1,1-,-
10.1101/19007542,1,16,FALSE,Jessica  Polka,results,added,added,NA,1,1+,+
10.1101/19007666,1,17,FALSE,Jessica  Polka,context,stat,stat-,-,1,1-,-
10.1101/19007666,1,17,FALSE,Jessica  Polka,results,stat,stat-,-,1,1-,-
10.1101/19007666,1,17,FALSE,Dey   Gautam,context,added,added,NA,1,1+,+
10.1101/19007666,1,17,FALSE,jonathon coates,results,stat,stat+,+,1,1+,+
10.1101/19007666,1,17,FALSE,Jessica  Polka,results,stat,stat-,-,1,1-,-
10.1101/19007666,1,17,FALSE,Jessica  Polka,results,stat,stat-,-,1,1-,-
10.1101/19007666,1,17,FALSE,Jessica  Polka,results,stat,stat-,-,1,1-,-
10.1101/19007666,1,17,FALSE,Jessica  Polka,results,stat,stat-,-,1,1-,-
10.1101/19007773,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1101/19007849,1,19,FALSE,Jessica  Polka,context,added,added,NA,1,1,NA
10.1101/19007849,1,19,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19007849,1,19,FALSE,Jessica  Polka,context,added,added,NA,1,1,NA
10.1101/19007849,1,19,FALSE,Jessica  Polka,context,added,added,NA,1,1,NA
10.1101/19007849,1,19,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19007849,1,19,FALSE,Jessica  Polka,context,added,added,NA,1,1,NA
10.1101/19007849,1,19,FALSE,Dey   Gautam,context,added,added,NA,1,1,NA
10.1101/19007849,1,19,FALSE,Jessica  Polka,context,added,added,NA,1,1,NA
10.1101/19007849,1,19,FALSE,Jessica  Polka,context,nounchange,nounchange,NA,1,1-,-
10.1101/19007849,1,19,FALSE,Mate  Palfy,conclusions,added,added,NA,1,1+,+
10.1101/19007849,1,19,FALSE,Jessica  Polka,context,added,added,NA,1,1,NA
10.1101/19007849,1,19,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19007849,1,19,FALSE,Jessica  Polka,context,nounchange,nounchange,NA,1,1-,-
10.1101/19007914,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1101/19008102,1,20,FALSE,Jessica  Polka,conclusions,stat,stat+,+,1,1+,+
10.1101/19008102,1,20,FALSE,Dey   Gautam,conclusions,added,added,NA,1,1+,+
10.1101/19008136,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1101/19008227,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1101/19008276,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1101/19008300,1,24,FALSE,Dey   Gautam,context,removed,removed,NA,1,1,NA
10.1101/19008300,1,24,FALSE,Jessica  Polka,conclusions,nounchange,nounchange,NA,1,1-,-
10.1101/19008300,1,24,FALSE,Jessica  Polka,conclusions,removed,removed,NA,1,1+,+
10.1101/19008300,1,24,FALSE,Jessica  Polka,conclusions,effect,effect+,+,1,1+,+
10.1101/19008300,1,24,FALSE,Jessica  Polka,context,added,added,NA,1,1,NA
10.1101/19008300,1,24,FALSE,Mate  Palfy,results,stat,stat,NA,1,1+,+
10.1101/19008300,1,24,FALSE,Mate  Palfy,results,stat,stat,NA,1,1+,+
10.1101/19008300,1,24,FALSE,Jessica  Polka,results,nounchange,nounchange,NA,1,1,NA
10.1101/19008300,1,24,FALSE,Jessica  Polka,conclusions,removed,removed,NA,1,1-,-
10.1101/19008300,1,24,FALSE,jonathon coates,results,effect,effect-,-,1,1-,-
10.1101/19008300,1,24,FALSE,Dey   Gautam,conclusions,added,added,NA,1,1+,+
10.1101/19008300,1,24,FALSE,Dey   Gautam,results,removed,removed,NA,1,1-,-
10.1101/19008300,1,24,FALSE,Mate  Palfy,conclusions,added,added,NA,1,1+,+
10.1101/19008300,1,24,FALSE,Dey   Gautam,results,added,added,NA,1,1+,+
10.1101/19008300,1,24,FALSE,jonathon coates,conclusions,effect,effect+,+,1,1+,+
10.1101/19008342,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1101/19008367,2,26,FALSE,Jessica  Polka,context,effect,effect-,-,1,1-,-
10.1101/19008367,2,26,FALSE,Mate  Palfy,context,removed,removed,NA,1,1,NA
10.1101/19008367,2,26,FALSE,Jessica  Polka,results,stat,stat+,+,1,1+,+
10.1101/19008367,2,26,FALSE,Jessica  Polka,results,effect,effect+,+,1,1+,+
10.1101/19008367,2,26,FALSE,Jessica  Polka,results,effect,effect-,-,1,1-,-
10.1101/19008367,2,26,FALSE,Mate  Palfy,results,effect,effect-,-,1,1,NA
10.1101/19008367,2,26,FALSE,jonathon coates,results,stat,stat-,-,1,1-,-
10.1101/19008367,2,26,FALSE,jonathon coates,results,stat,stat-,-,1,1-,-
10.1101/19008367,2,26,FALSE,Jessica  Polka,conclusions,added,added,NA,2,2,NA
10.1101/19008615,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1101/19008953,1,28,FALSE,Jessica  Polka,context,added,added,NA,1,1,NA
10.1101/19008953,1,28,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19009472,1,29,FALSE,Mate  Palfy,results,stat,stat,NA,1,1,NA
10.1101/19009472,1,29,FALSE,Mate  Palfy,results,stat,stat,NA,1,1,NA
10.1101/19009472,1,29,FALSE,Mate  Palfy,results,stat,stat,NA,1,1,NA
10.1101/19009472,1,29,FALSE,Jessica  Polka,results,stat,stat,NA,1,1,NA
10.1101/19009472,1,29,FALSE,Jessica  Polka,results,stat,stat,NA,1,1,NA
10.1101/19009522,1,30,FALSE,Jessica  Polka,context,added,added,NA,1,1,NA
10.1101/19009522,1,30,FALSE,jonathon coates,conclusions,removed,removed,NA,1,1,NA
10.1101/19009589,1,31,FALSE,Mate  Palfy,results,nounchange,nounchange,NA,1,1,NA
10.1101/19009647,1,32,FALSE,Jessica  Polka,context,nounchange,nounchange,NA,1,1,NA
10.1101/19010322,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1101/19010462,1,34,FALSE,Dey   Gautam,context,added,added,NA,1,1+,+
10.1101/19010462,1,34,FALSE,Jessica  Polka,context,stat,stat-,-,1,1-,-
10.1101/19010462,1,34,FALSE,Dey   Gautam,results,stat,stat+,+,1,1+,+
10.1101/19010462,1,34,FALSE,Mate  Palfy,results,stat,stat-,-,1,1-,-
10.1101/19010579,1,35,FALSE,Jessica  Polka,context,nounchange,nounchange,NA,1,1,NA
10.1101/19010579,1,35,FALSE,jonathon coates,results,added,added,NA,1,1+,+
10.1101/19010728,1,36,FALSE,Dey   Gautam,context,added,added,NA,1,1+,+
10.1101/19010975,1,37,FALSE,Dey   Gautam,results,stat,stat+,+,1,1+,+
10.1101/19010975,1,37,FALSE,Dey   Gautam,results,stat,stat+,+,1,1+,+
10.1101/19011049,1,38,FALSE,Jessica  Polka,results,effect,effect+,+,1,1+,+
10.1101/19011049,1,38,FALSE,Jessica  Polka,results,stat,stat-,-,1,1-,-
10.1101/19011049,1,38,FALSE,Mate  Palfy,results,added,added,NA,1,1+,+
10.1101/19011064,1,39,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19011064,1,39,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19011064,1,39,FALSE,Jessica  Polka,results,effect,effect-,-,1,1,NA
10.1101/19011064,1,39,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19011064,1,39,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19011064,1,39,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19011064,1,39,FALSE,Jessica  Polka,context,removed,removed,NA,1,1,NA
10.1101/19011064,1,39,FALSE,Jessica  Polka,context,stat,stat+,+,1,1,NA
10.1101/19011064,1,39,FALSE,jonathon coates,results,stat,stat+,+,1,1+,+
10.1101/19011064,1,39,FALSE,Dey   Gautam,results,added,added,NA,1,1+,+
10.1101/19011064,1,39,FALSE,jonathon coates,results,stat,stat+,+,1,1+,+
10.1101/19011064,1,39,FALSE,Mate  Palfy,results,stat,stat-,-,1,1-,-
10.1101/19011064,1,39,FALSE,Jessica  Polka,results,nounchange,nounchange,NA,1,1,NA
10.1101/19011064,1,39,FALSE,Jessica  Polka,results,effect,effect+,+,1,1+,+
10.1101/19011064,1,39,FALSE,Jessica  Polka,results,removed,removed,NA,1,1,NA
10.1101/19011064,1,39,FALSE,Jessica  Polka,results,removed,removed,NA,1,1,NA
10.1101/19011064,1,39,FALSE,Jessica  Polka,results,added,added,NA,1,1+,+
10.1101/19011064,1,39,FALSE,Jessica  Polka,results,stat,stat,NA,1,1+,+
10.1101/19011064,1,39,FALSE,Jessica  Polka,results,effect,effect-,-,1,1-,-
10.1101/19011064,1,39,FALSE,jonathon coates,results,stat,stat+,+,1,1+,+
10.1101/19011064,1,39,FALSE,jonathon coates,results,stat,stat+,+,1,1+,+
10.1101/19011064,1,39,FALSE,Dey   Gautam,results,removed,removed,NA,1,1,NA
10.1101/19011064,1,39,FALSE,Mate  Palfy,conclusions,added,added,NA,1,1+,+
10.1101/19011064,1,39,FALSE,Jessica  Polka,results,added,added,NA,1,1+,+
10.1101/19011064,1,39,FALSE,Mate  Palfy,conclusions,added,added,NA,1,1+,+
10.1101/19011064,1,39,FALSE,Jessica  Polka,conclusions,removed,removed,NA,1,1-,-
10.1101/19011130,1,40,FALSE,Mate  Palfy,results,stat,stat+,+,1,1+,+
10.1101/19011130,1,40,FALSE,Mate  Palfy,results,added,added,NA,1,1+,+
10.1101/19011130,1,40,FALSE,Jessica  Polka,results,stat,stat,NA,1,1,NA
10.1101/19011130,1,40,FALSE,Jessica  Polka,results,added,added,NA,1,1+,+
10.1101/19011130,1,40,FALSE,Mate  Palfy,results,effect,effect-,-,1,1-,-
10.1101/19011130,1,40,FALSE,Mate  Palfy,results,added,added,NA,1,1+,+
10.1101/19011130,1,40,FALSE,Jessica  Polka,results,added,added,NA,1,1+,+
10.1101/19011130,1,40,FALSE,Jessica  Polka,results,stat,stat,NA,1,1,NA
10.1101/19011130,1,40,FALSE,Dey   Gautam,results,stat,stat,NA,1,1,NA
10.1101/19011130,1,40,FALSE,Mate  Palfy,results,added,added,NA,1,1+,+
10.1101/19011130,1,40,FALSE,Mate  Palfy,results,added,added,NA,1,1+,+
10.1101/19011130,1,40,FALSE,Jessica  Polka,results,stat,stat+,+,1,1+,+
10.1101/19011130,1,40,FALSE,jonathon coates,results,stat,stat+,+,1,1+,+
10.1101/19011130,1,40,FALSE,jonathon coates,results,stat,stat-,-,1,1-,-
10.1101/19011130,1,40,FALSE,Jessica  Polka,results,effect,effect-,-,1,1-,-
10.1101/19011130,1,40,FALSE,Jessica  Polka,results,stat,stat+,+,1,1+,+
10.1101/19011130,1,40,FALSE,Jessica  Polka,results,effect,effect-,-,1,1-,-
10.1101/19011130,1,40,FALSE,Jessica  Polka,results,stat,stat+,+,1,1+,+
10.1101/19011213,1,41,FALSE,jonathon coates,context,stat,stat+,+,1,1+,+
10.1101/19011213,1,41,FALSE,jonathon coates,context,stat,stat+,+,1,1+,+
10.1101/19011213,1,41,FALSE,Mate  Palfy,results,stat,stat,NA,1,1,NA
10.1101/19011213,1,41,FALSE,Jessica  Polka,results,stat,stat,NA,1,1+,+
10.1101/19011213,1,41,FALSE,jonathon coates,results,added,added,NA,1,1+,+
10.1101/19011213,1,41,FALSE,Jessica  Polka,results,stat,stat,NA,1,1+,+
10.1101/19011213,1,41,FALSE,jonathon coates,context,stat,stat+,+,1,1+,+
10.1101/19011213,1,41,FALSE,jonathon coates,context,stat,stat+,+,1,1+,+
10.1101/19011213,1,41,FALSE,jonathon coates,results,added,added,NA,1,1+,+
10.1101/19011213,1,41,FALSE,Jessica  Polka,results,effect,effect-,-,1,1-,-
10.1101/19011213,1,41,FALSE,Jessica  Polka,results,effect,effect-,-,1,1-,-
10.1101/19011213,1,41,FALSE,Jessica  Polka,results,effect,effect-,-,1,1-,-
