comment_id	abstract_id	annotator	score	comment
[1]	1	Jessica  Polka	context_nounchange_1-	
[2]	1	jonathon coates	context_effect-_1-	
[3]	1	Jessica  Polka	conclusion_stat-_1-	
[4]	2	Jessica  Polka	context_added_1-	 (makes current finding seem less ground-breaking)
[5]	2	jonathon coates	results_removed_1-	 (less specific)
[6]	2	Mate  Palfy	results_added_1+	
[7]	2	jonathon coates	results_stat-_1-	
[8]	2	Mate  Palfy	results_removed_1-	
[9]	2	Jessica  Polka	results_nounchange_1-	 (Changed from individuals with impairment to individuals with  impairment who use medication)
[10]	2	jonathon coates	resuts_stat+_1+	
[11]	2	Jessica  Polka	results_stat+_1+	 (positive false discovery rate reduced)
[12]	2	Mate  Palfy	results_removed_1-	
[13]	2	Mate  Palfy	conclusions_stat+_1+	
[14]	2	Jessica  Polka	conclusions_stat-1-	
[15]	2	Jessica  Polka	conclusions_effect-_1-	
[16]	2	Jessica  Polka	conclusion_effect+_1+	
[17]	3	Jessica  Polka	context_added_1	
[18]	3	Jessica  Polka	context_nounchange_1	
[19]	3	Mate  Palfy	context_removed_1	
[20]	3	jonathon coates	context_removed_1	
[21]	3	Jessica  Polka	conclusion_stat-_1-	
[22]	3	Jessica  Polka	context_removed_1	
[23]	3	jonathon coates	context_added_1+	
[24]	3	Jessica  Polka	context_added_1	
[25]	3	jonathon coates	results_removed_1	 (reconciled)
[26]	4	Dey,  Gautam	context_added_1+	
[27]	4	Mate  Palfy	context_removed_1	
[28]	4	jonathon coates	results_removed_1-	
[29]	4	Dey,  Gautam	context_added_1+	
[30]	4	jonathon coates	results_added_1	 (reconciled)
[31]	4	jonathon coates	results_stat+_1	 (reconciled)
[32]	4	Dey,  Gautam	conclusion_added_1+	
[33]	7	Jessica  Polka	context_removed_1	
[34]	7	Jessica  Polka	context_removed_1+	
[35]	7	Jessica  Polka	context_nounchange_1	
[36]	7	Jessica  Polka	context_stat-_1-	
[37]	7	Jessica  Polka	context_removed_1-	
[38]	7	Jessica  Polka	results_stat+_1+	
[39]	7	Jessica  Polka	results_stat+_1+	
[40]	7	Jessica  Polka	context_removed_1	
[41]	7	jonathon coates	results_stat+_1+	
[42]	8	jonathon coates	results_effect-_1-	
[43]	8	Jessica  Polka	conclusions_stat-_1-	
[44]	8	Jessica  Polka	conclusions_stat-_1-	
[45]	9	Jessica  Polka	context_nounchange_1	
[46]	9	Dey,  Gautam	conclusions_added_2	 (reconciled, premise of study but racial disparities not noted elsewhere)
[47]	10	Dey,  Gautam	context_nounchange_1	
[48]	10	Jessica  Polka	conclusions_removed_1-	
[49]	10	Jessica  Polka	results_removed_1-	
[50]	10	jonathon coates	results_effect-_1-	
[51]	10	Jessica  Polka	results_added_1-	
[52]	10	Jessica  Polka	conclusions_removed_1-	
[53]	11	Jessica  Polka	context_removed_1	
[54]	11	Jessica  Polka	context_stat-_1-	
[55]	11	Dey,  Gautam	context_removed_1	
[56]	11	Mate  Palfy	context_removed_1-	
[57]	11	Mate  Palfy	context_removed_1-	
[58]	11	Jessica  Polka	results_added_1+	
[59]	11	Mate  Palfy	context_removed_1-	
[60]	11	Mate  Palfy	context_removed_1	
[61]	11	Mate  Palfy	context_removed_1	
[62]	11	Mate  Palfy	results_statinfo_1+	
[63]	11	jonathon coates	conclusion_added_1+	
[64]	11	Jessica  Polka	conclusion_stat-_1-	 (strong -> clear)
[65]	11	Jessica  Polka	conclusion_removed_1+	
[66]	12	Jessica  Polka	context_removed_1-	
[67]	12	Mate  Palfy	context_nounchange_1+	
[68]	12	Mate  Palfy	results_stat-_1-	
[69]	12	Jessica  Polka	conclusions_added_1+	
[70]	12	Mate  Palfy	conclusions_added_1+	  
[71]	12	Mate  Palfy	conclusions_added_1-	
[72]	13	Jessica  Polka	results_removed_1-	 (no longer implies the authors conducted the sequencing and genotyping)
[73]	13	Jessica  Polka	results_stat-_1-	 but it’s not a sample size decrease as original  abstract mentioned included patients – this is a rearrangement)
[74]	13	Jessica  Polka	context_added_1	 (explicitly states quality control happened)
[75]	13	Jessica  Polka	context_added_1	 (makes it clear antidepressants are the pharmacological treatments)
[76]	13	Mate  Palfy	context_removed_1	
[77]	13	Mate  Palfy	context_removed_1	
[78]	13	Mate  Palfy	results_added_1-	
[79]	13	Dey,  Gautam	conclusion_added_1+	
[80]	13	Jessica  Polka	results_added_1+	
[81]	13	Jessica  Polka	results_removed_1-	
[82]	14	Mate  Palfy	context_added	
[83]	14	Jessica  Polka	context_effect-_1	
[84]	14	Mate  Palfy	context_added	
[85]	14	Jessica  Polka	context_stat-_1	 (studies limited -> studies contradictory)
[86]	14	Mate  Palfy	context_added	
[87]	14	Jessica  Polka	context_nounchange_1	 (makes clear this is in the African context)
[88]	14	Jessica  Polka	results_nounchange_1+	 (improves clarity, might consider scoring this 0, original text might  mean severity of symptoms)
[89]	15	Mate  Palfy	results_statinfo_1-	
[90]	16	Jessica  Polka	context_removed_1	
[91]	16	Dey,  Gautam	context_nounchange_1	
[92]	16	Jessica  Polka	context_added_1+	
[93]	16	Jessica  Polka	results_nounchange_1+	
[94]	16	Jessica  Polka	context_removed_1	
[95]	16	Mate  Palfy	results_added_1+	
[98]	16	jonathon coates	results_stat-_1-	  
[99]	16	Mate  Palfy	context_removed_1	 (this is referring to method while stating the result)
[100]	16	jonathon coates	results_stat-_1-	
[101]	16	Jessica  Polka	results_added_1+	
[102]	17	Jessica  Polka	context_stat-_1-	 (causality not implied)
[103]	17	Jessica  Polka	results_stat-_1-	 (increased -> associated with a higher)
[104]	17	Dey,  Gautam	context_added_1+	
[105]	17	jonathon coates	results_stat+_1+	
[106]	17	Jessica  Polka	results_stat-_1-	 (causality)
[107]	17	Jessica  Polka	results_stat-_1-	 (causality)  
[108]	17	Jessica  Polka	results_stat-_1-	 (causality)
[109]	17	Jessica  Polka	results_stat-_1-	 (causality)
[110]	19	Jessica  Polka	removed_1	
[111]	19	Jessica  Polka	context_added_1	
[112]	19	Jessica  Polka	context_removed_1	 (reconciled) (the new introduction doesn’t implicate GC in bone loss but  seems to attribute this to DM)
[113]	19	Jessica  Polka	context_added_1	  
[114]	19	Jessica  Polka	context_added_1	
[115]	19	Jessica  Polka	context_removed_1	
[116]	19	Jessica  Polka	context_added_1	
[117]	19	Dey,  Gautam	context_added_1	
[118]	19	Jessica  Polka	context_added_1	
[119]	19	Jessica  Polka	countext_nounchange_1-	 (less comprehensive)
[120]	19	Mate  Palfy	conclusions_added_1+	
[121]	19	Jessica  Polka	context_added_1	 (elaboration of ‘drug therapy’)
[122]	19	Jessica  Polka	context_removed_1	
[123]	19	Jessica  Polka	context_nounchange_1-	
[124]	20	Jessica  Polka	conclusions_stat+_1+	 (more prescriptive verb)
[125]	20	Dey,  Gautam	conclusion_added_1+	
[128]	24	Dey,  Gautam	context_removed_1	
[129]	24	Jessica  Polka	conclusion_nounchange_1-	 (rearrangement with sentence below: neuromuscular disease->  CdLS)
[130]	24	Jessica  Polka	conclusion_removed_1+	 (concern removed)
[131]	24	Jessica  Polka	conclusion_effect+_1+	 (rearrangement: boost->highly suitable)
[132]	24	Jessica  Polka	context_added_1	
[133]	24	Mate  Palfy	results_statinfo_1+	
[134]	24	Mate  Palfy	results_statinfo_1+	
[135]	24	Jessica  Polka	results_nounchange_1	
[137]	24	Jessica  Polka	conclusions_removed_1-	
[138]	24	jonathon coates	results_effect-_1-	
[139]	24	Dey,  Gautam	conclusions_added_1+	
[140]	24	Dey,  Gautam	results_removed_1-	
[141]	24	Mate  Palfy	conclusions_added_1+	
[142]	24	Dey,  Gautam	results_added_1+	
[143]	24	jonathon coates	conclusion_effect+_1+	
[144]	26	Jessica  Polka	context_effect-_1-	
[145]	26	Mate  Palfy	context_removed_1	
[147]	26	Jessica  Polka	results_stat+_1+	
[148]	26	Jessica  Polka	resuls_effect+_1+	
[149]	26	Jessica  Polka	results_effect-_1-	
[150]	26	Mate  Palfy	results_effect-_1	
[151]	26	jonathon coates	results_stat-_1-	
[152]	26	jonathon coates	results_stat-_1-	
[153]	26	Jessica  Polka	conclusions_added_2	 (reconciled)
[154]	28	Jessica  Polka	context_added_1	
[155]	28	Jessica  Polka	context_removed_1	
[156]	29	Mate  Palfy	results_statinfo_1	
[157]	29	Mate  Palfy	results_statinfo_1	
[158]	29	Mate  Palfy	results_statinfo_1	
[159]	29	Jessica  Polka	results_statinfo_1	
[160]	29	Jessica  Polka	results_statinfo_1	
[161]	30	Jessica  Polka	context_added_1	
[163]	30	jonathon coates	conclusion_removed_1	 (reconciled)
[164]	31	Mate  Palfy	results_nounchange_1	
[165]	32	Jessica  Polka	context_nouchange_1	
[166]	34	Dey,  Gautam	context_added_1+	
[167]	34	Jessica  Polka	context_stat-_1-	
[168]	34	Dey,  Gautam	results_stat+_1+	
[169]	34	Mate  Palfy	results_stat-_1-	
[170]	35	Jessica  Polka	context_nounchange_1	
[171]	35	jonathon coates	results_added_1+	
[172]	36	Dey,  Gautam	context_added_1+	
[173]	37	Dey,  Gautam	results_stat+_1+	
[174]	37	Dey,  Gautam	results_stat+_1+	  
[175]	38	Jessica  Polka	results_effect+_1+	  
[176]	38	Jessica  Polka	results_stat-_1-	
[177]	38	Mate  Palfy	results_added_1+	 (specifies ‘other’)
[178]	39	Jessica  Polka	context_removed_1	
[179]	39	Jessica  Polka	context_removed_1	
[180]	39	Jessica  Polka	result_effect-_1	 (since threshold is increasing)
[181]	39	Jessica  Polka	context_removed_1	
[182]	39	Jessica  Polka	context_removed_1	
[183]	39	Jessica  Polka	context_removed_1	
[184]	39	Jessica  Polka	context_removed_1	
[185]	39	Jessica  Polka	context_stat+_1	
[186]	39	jonathon coates	results_stat+_1+	
[187]	39	Dey,  Gautam	results_added_1+	
[188]	39	jonathon coates	results_stat+_1+	
[189]	39	Mate  Palfy	results_stat-_1-	
[190]	39	Jessica  Polka	results_nounchange_1	 (adolescent motherhood -> under 20)
[191]	39	Jessica  Polka	results_effect+_1+	 (see removed text below)
[192]	39	Jessica  Polka	results_removed_1	 (reconciled)
[193]	39	Jessica  Polka	results_removed_1	 (reconciled)
[194]	39	Jessica  Polka	results_added_1+	
[195]	39	Jessica  Polka	results_statinfo_1+	
[196]	39	Jessica  Polka	results_effect-_1-	 (from OR 0.28)
[197]	39	jonathon coates	results_stat+_1+	
[198]	39	jonathon coates	results_stat+_1+	
[199]	39	Dey,  Gautam	results_removed_1	
[200]	39	Mate  Palfy	conclusion_added_1+	
[201]	39	Jessica  Polka	results_added_1+	 (this factor is rare)
[202]	39	Mate  Palfy	conclusions_added_1+	
[203]	39	Jessica  Polka	conclusions_removed_1-	 (less prescriptive)
[204]	40	Mate  Palfy	results_stat+_1+	
[205]	40	Mate  Palfy	results_added_1+	
[206]	40	Jessica  Polka	results_statinfo_1	
[207]	40	Jessica  Polka	results_added_1+	
[208]	40	Mate  Palfy	reslts_effect-_1-	
[209]	40	Mate  Palfy	results_added_1+	
[210]	40	Jessica  Polka	results_added_1+	
[211]	40	Jessica  Polka	results_statinfo_1	
[212]	40	Dey,  Gautam	results_statinfo_1	 (reporting of decimal places adjusted)
[213]	40	Mate  Palfy	results_added_1+	
[214]	40	Mate  Palfy	results_added_statinfo_1+	
[216]	40	Jessica  Polka	results_stat+_1+	 (because CI are getting smaller)
[217]	40	jonathon coates	results_stat+_1+	
[218]	40	jonathon coates	results_stat-_1-	
[219]	40	Jessica  Polka	results_effect-_1-	
[220]	40	Jessica  Polka	results_stat+_1+	
[221]	40	Jessica  Polka	results_effect-_1-	
[222]	40	Jessica  Polka	results_stat+_1+	
[223]	41	jonathon coates	context_stat+_1+	
[224]	41	jonathon coates	context_stat+_1+	
[225]	41	Mate  Palfy	results_statinfo_1	
[226]	41	Jessica  Polka	results_statinfo_1+	
[227]	41	jonathon coates	results_added_1+	
[228]	41	Jessica  Polka	results_statinfo_1+	
[229]	41	jonathon coates	context_stat+_1+	
[230]	41	jonathon coates	context_stat+_1+	
[231]	41	jonathon coates	results_added_1+	
[232]	41	Jessica  Polka	results_effect-_1-	
[233]	41	Jessica  Polka	results_effect-_1-	
[234]	41	Jessica  Polka	results_effect-_1-	
[235]	41	Jessica  Polka	results_effect_1-	
[236]	41	jonathon coates	conclusion_stat+_1+	
[237]	42	Jessica  Polka	context_nounchange_1	
[238]	42	Jessica  Polka	context_nounchange_1	 (since numbers reported as a ratio, this doesn’t change main  conclusion of the paper)
[239]	45	Jessica  Polka	context_added_1	
[240]	46	Dey,  Gautam	results_statinfo_1+	
[241]	48	Dey,  Gautam	context_nounchange_1	
[242]	48	Jessica  Polka	results_stat-_1-	 (result is presented more neutrally)
[243]	48	Mate  Palfy	results_statinfo_1	
[244]	48	Dey,  Gautam	results_statinfo_1+	
[245]	48	Mate  Palfy	results_statinfo_1	
[246]	48	Mate  Palfy	results_statinfo_1	
[247]	48	Jessica  Polka	results_statinfo_1	
[248]	48	Mate  Palfy	conclusions_added_2	
[249]	48	jonathon coates	conclusion_added_2	
[250]	48	Mate  Palfy	conclusions_nounchange_1	
[251]	48	Jessica  Polka	conclusion_nounchange_1-	 (specific to cancer patients, not a general finding)
[252]	49	Dey,  Gautam	context_removed_1	
[253]	49	jonathon coates	context_removed_1-	
[254]	49	Jessica  Polka	context_nounchange_1	
[255]	49	Jessica  Polka	context_removed_1	  
[256]	49	Jessica  Polka	context_removed_1	
[257]	49	Mate  Palfy	conclusions_nounchange_1+	 (gives a specific example of a radiation induced complication)
[258]	49	Jessica  Polka	conclusion_nounchange_1	
[259]	56	Jessica  Polka	context_added_1	  
[260]	56	Jessica  Polka	context_added_1	
[261]	56	Jessica  Polka	context_added_1	
[262]	56	Jessica  Polka	context_added_1	
[263]	56	Jessica  Polka	context_nounchange_1	
[264]	56	Jessica  Polka	context_nounchange_1	
[265]	56	Mate  Palfy	context_statinfo_1+	
[266]	56	Jessica  Polka	results_added_1	 (reconciled – does not change main conclusion)
[267]	56	Mate  Palfy	results_statinfo_1+	
[268]	56	Jessica  Polka	results_nounchange_1	
[269]	56	Jessica  Polka	conclusions_nounchange_1	
[270]	56	Mate  Palfy	conclusions_nounchange_1+	
[272]	59	Jessica  Polka	context_removed_1	
[273]	59	Jessica  Polka	context_removed_1	
[274]	59	Jessica  Polka	context_removed_1	
[275]	59	Jessica  Polka	context_added_1	
[276]	59	Mate  Palfy	results_nounchange_1-	
[277]	59	jonathon coates	results_added_1+	
[278]	59	jonathon coates	results_added_1+	
[279]	59	Mate  Palfy	conclusion_removed_1-	
[280]	60	Jessica  Polka	context_nounchange_1	
[284]	62	Jessica  Polka	context_nounchange_1+	
[285]	62	Jessica  Polka	context_added_1	
[286]	62	Jessica  Polka	results_stat-_1-	
[287]	62	Jessica  Polka	results_stat_1+	
[288]	62	Dey,  Gautam	results_added_1	
[289]	62	Mate  Palfy	results_effect-_1-	
[290]	62	jonathon coates	results_stat-_1-	
[291]	62	Jessica  Polka	results_statinfo_1	
[292]	62	Jessica  Polka	results_statinfo_1+	
[293]	62	Jessica  Polka	results_nounchange_1	 (lowest coverage vaccines has changed) (reconciled)
[294]	62	Jessica  Polka	results_statinfo_1+	  
[295]	62	Mate  Palfy	results_statinfo_1+	
[299]	62	Dey,  Gautam	results_added_2	
[300]	62	Jessica  Polka	result_nounchange_1+	 (urban->specific areas)  
[301]	62	Mate  Palfy	results_added_1+	
[302]	62	Mate  Palfy	context_removed_1	
[303]	62	jonathon coates	results_stat-_1-	
[304]	62	Jessica  Polka	result_added_1+	 (effect size information added)
[305]	62	Mate  Palfy	results_effectreverse_1	 (reconciled)
[306]	62	jonathon coates	results_added_1+	
[307]	62	Jessica  Polka	conclusion_removed_1-	
[308]	62	Jessica  Polka	conclusion_nounchange_1	
[312]	65	Jessica  Polka	context_added_1	
[313]	65	Dey,  Gautam	context_removed_1	
[314]	65	Jessica  Polka	context_removed_1	
[315]	65	Jessica  Polka	context_added_1	
[317]	65	Jessica  Polka	results_nounchange_1	
[318]	66	Mate  Palfy	conclusions_nounchange_1	 (reconciled, confusing for readers, implies reversal)
[319]	67	Jessica  Polka	context_added_1	
[320]	67	Jessica  Polka	context_added_1	
[321]	67	Jessica  Polka	context_removed_1	
[323]	67	Mate  Palfy	conclusions_nounchange_1	
[324]	67	Jessica  Polka	conclusions_removed_1	
[325]	68	jonathon coates	conclusion_effect+_1+	
[326]	69	Jessica  Polka	conclusions_removed_1-	 (these are mostly repeated above, but removed section is firmer  about valinomycin as a potential therapeutic)
[327]	70	Jessica  Polka	context_added_1	 (references added)
[328]	70	Jessica  Polka	context_effect+_1	
[329]	70	Jessica  Polka	context_added_1	 (references added)
[330]	70	jonathon coates	context_effect+_1+	
[331]	70	Jessica  Polka	context_effect+_1	
[332]	70	jonathon coates	context_effect+_1+	
[333]	70	Mate  Palfy	results_effect+_1	
[334]	70	Jessica  Polka	resuls_nounchange_1	
[335]	70	Jessica  Polka	conclusion_stat-_1-	
[337]	72	Jessica  Polka	context_removed_1	
[339]	72	Jessica  Polka	context_removed_1	
[340]	72	Jessica  Polka	context_removed_1	
[341]	72	Dey,  Gautam	context_removed_1	
[342]	72	jonathon coates	context_removed_1-	
[343]	72	jonathon coates	results_added_1+	  
[344]	72	jonathon coates	results_stat+_1+	
[345]	72	jonathon coates	results_stat+_1+	
[346]	72	Mate  Palfy	results_added_1+	
[347]	72	Jessica  Polka	conclusions_added_1+	
[348]	73	Jessica  Polka	context_effect+_1	
[349]	73	Jessica  Polka	conclusion_stat-_1-	
[350]	73	Dey,  Gautam	results_effect-_1	
[351]	73	Jessica  Polka	context_nounchange_1	
[352]	73	Mate  Palfy	results_effect-_1	
[353]	73	Mate  Palfy	results_stat+_1+	
[354]	73	Mate  Palfy	results_effect-_1	
[355]	73	Mate  Palfy	results_stat+_1+	
[356]	73	Jessica  Polka	results_stat+_1+	
[357]	73	Jessica  Polka	results_added_1	 (reconciled, obvious statement)
[358]	73	Dey,  Gautam	results_effect-_1	 (reconciled, number changes)
[360]	74	Jessica  Polka	conclusion_stat+_1	
[362]	75	Mate  Palfy	context_effect_1+	
[363]	75	jonathon coates	context_effect+_1+	
[364]	75	Jessica  Polka	context_nounchange_1	
[365]	75	Jessica  Polka	context_nounchange_1	
[366]	75	Mate  Palfy	context_nounchange_1	
[367]	75	Jessica  Polka	context_nounchange_1	
[368]	75	Dey,  Gautam	results_effect+_1	
[369]	75	Dey,  Gautam	results_statinfo_1	
[370]	75	Jessica  Polka	results_effect-_1-	 (marking this as a decrease in effect since the authors argue that  surveillance reduces transmission rate, and in revised abstract it isn’t reduced as much)
[371]	75	Jessica  Polka	results_statinfo_1+	
[372]	76	Mate  Palfy	context_nounchange_1	
[373]	76	Jessica  Polka	context_removed_1	
[374]	76	Jessica  Polka	context_removed_1+	 (original text suggests coverage is not complete)
[375]	76	Jessica  Polka	context_stat-_1-	
[376]	76	jonathon coates	results_effect+_1+	
[377]	76	Jessica  Polka	result_nounchange_1	 (median -> mean)
[378]	76	Dey,  Gautam	results_statinfo_1	
[379]	76	Jessica  Polka	result_nounchange_1	
[380]	76	Jessica  Polka	result_stat-_1-	
[381]	76	Jessica  Polka	result_statinfo_1+	
[382]	76	Dey,  Gautam	results_added_2	
[383]	76	Jessica  Polka	conclusion_effect+_2	 (recommendation length changed substantially) (reconciled – change  could be very impactful)
[384]	76	Mate  Palfy	results_effect-_1	  
[385]	76	jonathon coates	results_added_1+	
[387]	79	Jessica  Polka	context_nounchange_1	
[388]	79	Jessica  Polka	context_removed_1	 (it seems that COVID abstracts are often edited to reflect rapidly changing  knowledge and conditions)
[389]	79	Dey,  Gautam	context_effect+_1	
[390]	79	Jessica  Polka	context_added_1	
[391]	79	Mate  Palfy	results_effect+_1	
[392]	79	Dey,  Gautam	results_statinfo_1	
[393]	79	Jessica  Polka	result_effect+_1	
[394]	79	Jessica  Polka	conclusions_stat-_1-	
[395]	80	Jessica  Polka	context_effect+_1	
[396]	80	Jessica  Polka	context_effect+_1	
[397]	80	Mate  Palfy	conclusions_stat-_1-	
[398]	80	Jessica  Polka	concusions_stat-_1-	
[399]	80	Mate  Palfy	conclusions_stat-_1-	
[400]	81	jonathon coates	context_effect+_1+	
[401]	81	Jessica  Polka	context_nounchange_1	
[402]	81	Jessica  Polka	context_stat+_1	
[403]	81	Mate  Palfy	context_added_1	
[404]	81	Jessica  Polka	context_added_1	
[405]	81	Jessica  Polka	context_nounchange_1	
[406]	81	jonathon coates	results_nounchange_1-	
[407]	81	Jessica  Polka	context_added_1	
[408]	81	Jessica  Polka	context_added_1	
[409]	81	Dey,  Gautam	context_added_1+	
[410]	81	Jessica  Polka	results_nounchange_1	
[411]	81	Jessica  Polka	results_nounchange_2	 (fluctuated -> declined)
[412]	81	jonathon coates	results_removed_1-	
[413]	81	jonathon coates	results_stat+_1+	  
[414]	81	jonathon coates	results_stat+_1+	
[415]	81	jonathon coates	results_added_1+	
[416]	81	Dey,  Gautam	context_added_2	
[417]	81	Mate  Palfy	results_effect-_1	
[418]	81	Jessica  Polka	results_removed_1	
[419]	81	Jessica  Polka	results_added_1	
[420]	81	Jessica  Polka	results_removed_1	 (increase before travel restriction)
[421]	81	Mate  Palfy	conclusions_nounchange_2	 (from concluding cases increased until travel restrictions to  concluding that they decreased after travel restrictions)
[422]	81	Jessica  Polka	conclusion_nounchange_1	
[423]	81	Mate  Palfy	conclusions_nounchange_1	  
[425]	82	Jessica  Polka	context_removed_1	 (tool availability)
[426]	82	Jessica  Polka	conclusions_added_1+	 (though this is likely implied already)
[427]	83	jonathon coates	results_added_1+	
[428]	83	Jessica  Polka	results_stat+_1+	
